ORDERDATE,total_sales
2003-01-06 00:00:00,12133.25
2003-01-09 00:00:00,11432.34
2003-01-10 00:00:00,6864.05
2003-01-29 00:00:00,54702.0
2003-01-31 00:00:00,44621.96
2003-02-11 00:00:00,50180.75
2003-02-17 00:00:00,56181.32
2003-02-24 00:00:00,25783.76
2003-03-03 00:00:00,55245.020000000004
2003-03-10 00:00:00,19141.82
2003-03-18 00:00:00,51017.92
2003-03-24 00:00:00,9749.0
2003-03-25 00:00:00,18695.58
2003-03-26 00:00:00,12398.560000000001
2003-04-01 00:00:00,30007.97
2003-04-04 00:00:00,24777.41
2003-04-11 00:00:00,1711.26
2003-04-16 00:00:00,43657.47
2003-04-21 00:00:00,4219.2
2003-04-28 00:00:00,38629.14
2003-04-29 00:00:00,41132.8
2003-05-07 00:00:00,10687.96
2003-05-08 00:00:00,52481.840000000004
2003-05-20 00:00:00,16560.3
2003-05-21 00:00:00,43585.8
2003-05-28 00:00:00,61073.21
2003-06-03 00:00:00,49044.189999999995
2003-06-06 00:00:00,17448.08
2003-06-12 00:00:00,32376.29
2003-06-16 00:00:00,27628.3
2003-06-27 00:00:00,22167.74
2003-07-01 00:00:00,25624.88
2003-07-02 00:00:00,51271.95
2003-07-04 00:00:00,8919.470000000001
2003-07-10 00:00:00,15146.32
2003-07-16 00:00:00,28397.260000000002
2003-07-24 00:00:00,42031.83
2003-08-01 00:00:00,31569.43
2003-08-08 00:00:00,45593.93
2003-08-10 00:00:00,45738.39
2003-08-13 00:00:00,1637.2
2003-08-25 00:00:00,47436.32
2003-09-03 00:00:00,7600.12
2003-09-05 00:00:00,25746.64
2003-09-11 00:00:00,47191.76
2003-09-12 00:00:00,34100.03
2003-09-19 00:00:00,33225.86
2003-09-21 00:00:00,37501.58
2003-09-25 00:00:00,10640.29
2003-09-28 00:00:00,47727.82
2003-10-02 00:00:00,5142.15
2003-10-04 00:00:00,27257.79
2003-10-05 00:00:00,45078.759999999995
2003-10-06 00:00:00,68880.71
2003-10-08 00:00:00,5774.48
2003-10-10 00:00:00,55676.6
2003-10-11 00:00:00,24159.14
2003-10-17 00:00:00,40321.61
2003-10-18 00:00:00,33180.59
2003-10-20 00:00:00,25284.75
2003-10-21 00:00:00,40412.28
2003-10-22 00:00:00,60460.16
2003-10-23 00:00:00,48710.92
2003-10-28 00:00:00,62305.47
2003-11-04 00:00:00,56730.1
2003-11-05 00:00:00,82140.8
2003-11-06 00:00:00,98063.34
2003-11-07 00:00:00,34311.35
2003-11-08 00:00:00,38098.24
2003-11-11 00:00:00,39981.380000000005
2003-11-12 00:00:00,111156.73
2003-11-13 00:00:00,40061.659999999996
2003-11-14 00:00:00,131236.0
2003-11-18 00:00:00,30279.12
2003-11-19 00:00:00,10986.56
2003-11-20 00:00:00,95344.63
2003-11-21 00:00:00,37878.55
2003-11-25 00:00:00,80218.06
2003-11-26 00:00:00,77620.37
2003-11-27 00:00:00,22841.96
2003-12-01 00:00:00,25600.55
2003-12-02 00:00:00,101141.23
2003-12-03 00:00:00,16384.76
2003-12-05 00:00:00,29597.32
2003-12-09 00:00:00,63730.78
2004-01-02 00:00:00,45933.95
2004-01-09 00:00:00,23889.32
2004-01-12 00:00:00,50490.64
2004-01-15 00:00:00,51172.65
2004-01-16 00:00:00,65165.17
2004-01-22 00:00:00,8477.22
2004-01-26 00:00:00,15460.97
2004-01-29 00:00:00,37850.08
2004-02-02 00:00:00,5759.42
2004-02-04 00:00:00,24219.59
2004-02-10 00:00:00,7669.84
2004-02-12 00:00:00,30526.47
2004-02-18 00:00:00,18800.09
2004-02-19 00:00:00,61617.01
2004-02-20 00:00:00,39863.54
2004-02-21 00:00:00,20178.129999999997
2004-02-22 00:00:00,50432.549999999996
2004-02-26 00:00:00,25872.22
2004-03-02 00:00:00,46802.270000000004
2004-03-10 00:00:00,21782.7
2004-03-11 00:00:00,48922.77
2004-03-15 00:00:00,37266.49
2004-03-19 00:00:00,6952.12
2004-03-20 00:00:00,26906.68
2004-03-29 00:00:00,8722.119999999999
2004-04-02 00:00:00,31302.5
2004-04-03 00:00:00,7287.24
2004-04-05 00:00:00,24804.34
2004-04-09 00:00:00,31329.56
2004-04-12 00:00:00,17813.4
2004-04-13 00:00:00,56455.66
2004-04-20 00:00:00,1698.78
2004-04-26 00:00:00,7129.0
2004-04-29 00:00:00,28327.64
2004-05-04 00:00:00,36973.31
2004-05-05 00:00:00,61729.78
2004-05-07 00:00:00,45357.659999999996
2004-05-08 00:00:00,14380.92
2004-05-11 00:00:00,40311.94
2004-05-18 00:00:00,27987.07
2004-05-26 00:00:00,27931.21
2004-06-01 00:00:00,50408.25
2004-06-04 00:00:00,5416.9
2004-06-08 00:00:00,4749.45
2004-06-14 00:00:00,16128.1
2004-06-15 00:00:00,71717.47
2004-06-17 00:00:00,24564.53
2004-06-24 00:00:00,50010.65
2004-06-28 00:00:00,35793.58
2004-06-30 00:00:00,19548.35
